id,Date,Open,Close,High,Low,Shares_Traded,Turnover,created_at,created_by,updated_at,updated_by,status
1,2018-10-11,10930.9,11008.3,11035.65,10821.55,398987274,20391.72,2019-11-14,Me,2019-11-14,"",t
2,2018-10-11,10920.9,11308.3,11031.65,10821.55,398987274,20391.72,2019-11-14,"",2019-11-14,"",t
3,2018-10-12,13930.9,12308.3,11031.65,10811.55,398987274,20391.72,2019-11-14,"",2019-11-14,"",t
5,2018-10-01,10930.9,11035.65,10821.55,11008.3,398987274,20391.72,,Me,,,
6,2019-11-13,10930.9,11008.3,11035.65,10821.55,398987274,20391.72,,Me,,,
7,2019-11-13,10754.7,10599.25,10754.7,10547.25,438202008,23711.57,,Me,,,
8,2019-11-13,10441.7,10380.45,10441.9,10341.9,359340403,18111.88,,Me,,,
9,2019-11-13,11986.8,11075.9,11084.45,10945.75,624305151,18012.76,,Me,,,
10,2018-10-01,10930.9,11035.65,10821.55,11008.3,398987274,20391.72,,,,,
11,2018-10-03,10982.7,10989.05,10843.75,10858.25,398756507,21225.59,,,,,
12,2018-10-04,10754.7,10754.7,10547.25,10599.25,438202008,23711.57,,,,,
13,2018-10-05,10514.1,10540.65,10261.9,10316.45,625153832,25254.21,,,,,
14,2018-10-08,10310.15,10398.35,10198.4,10348.05,470279031,22130.94,,,,,
15,2018-10-09,10390.3,10397.6,10279.35,10301.05,443795275,18285.41,,,,,
16,2018-10-10,10331.85,10482.35,10318.25,10460.1,373844130,19592.59,,,,,
17,2018-10-11,10169.8,10335.95,10138.6,10234.65,498509417,21907.13,,,,,
18,2018-10-12,10331.55,10492.45,10322.15,10472.5,354056762,18606.04,,,,,
19,2018-10-15,10524.2,10526.3,10410.15,10512.5,267517728,14372.15,,,,,
20,2018-10-16,10550.15,10604.9,10525.3,10584.75,273444095,15453.03,,,,,
21,2018-10-17,10688.7,10710.15,10436.45,10453.05,293586908,17173.14,,,,,
22,2018-10-19,10339.7,10380.1,10249.6,10303.55,368552204,20505.66,,,,,
23,2018-10-22,10405.85,10408.55,10224,10245.25,306472776,17241.94,,,,,
24,2018-10-23,10152.6,10222.1,10102.35,10146.8,312042090,18114.71,,,,,
25,2018-10-24,10278.15,10290.65,10126.7,10224.75,362272428,19413.24,,,,,
26,2018-10-25,10135.05,10166.6,10079.3,10124.9,522421914,23503.76,,,,,
27,2018-10-26,10122.35,10128.85,10004.55,10030,375563273,16120.14,,,,,
28,2018-10-29,10078.1,10275.3,10020.35,10250.85,375749433,17514.85,,,,,
29,2018-10-30,10239.4,10285.1,10175.35,10198.4,298753965,14789.51,,,,,
30,2018-10-31,10209.55,10396,10105.1,10386.6,386618948,21513.85,,,,,
31,2018-11-01,10441.7,10441.9,10341.9,10380.45,359340403,18111.88,,,,,
32,2018-11-02,10462.3,10606.95,10457.7,10553,434175607,21758.8,,,,,
33,2018-11-05,10558.75,10558.8,10477,10524,311176379,14761.17,,,,,
34,2018-11-06,10552,10600.25,10491.45,10530,309878810,14006.19,,,,,
35,2018-11-07,10614.45,10616.45,10582.3,10598.4,32194181,1534.08,,,,,
36,2018-11-09,10614.7,10619.55,10544.85,10585.2,305817331,15294.83,,,,,
37,2018-11-12,10607.8,10645.5,10464.05,10482.2,267710127,13445.33,,,,,
38,2018-11-13,10451.9,10596.25,10440.55,10582.5,262541595,13078.98,,,,,
39,2018-11-14,10634.9,10651.6,10532.7,10576.3,396373781,19374.89,,,,,
40,2018-11-15,10580.6,10646.5,10557.5,10616.7,306011926,14937.67,,,,,
41,2018-11-16,10644,10695.15,10631.15,10682.2,353384918,16728.88,,,,,
42,2018-11-19,10731.25,10774.7,10688.8,10763.4,280522364,13540.9,,,,,
43,2018-11-20,10740.1,10740.85,10640.85,10656.2,304322623,13077.24,,,,,
44,2018-11-21,10670.95,10671.3,10562.35,10600.05,310191008,15382.32,,,,,
45,2018-11-22,10612.65,10646.25,10512,10526.75,246926671,12254.36,,,,,
46,2018-11-26,10568.3,10637.8,10489.75,10628.6,332863041,15927.25,,,,,
47,2018-11-27,10621.45,10695.15,10596.35,10685.6,382834178,17296.28,,,,,
48,2018-11-28,10708.75,10757.8,10699.85,10728.85,437627174,17737.28,,,,,
49,2018-11-29,10808.7,10883.05,10782.35,10858.7,712650890,26283.43,,,,,
50,2018-11-30,10892.1,10922.45,10835.1,10876.75,467857329,19964.33,,,,,
51,2018-12-03,10930.7,10941.2,10845.35,10883.75,422358631,18484.91,,,,,
52,2018-12-04,10877.1,10890.95,10833.35,10869.5,332137359,15857.16,,,,,
53,2018-12-05,10820.45,10821.05,10747.95,10782.9,322019985,15176.26,,,,,
54,2018-12-06,10718.15,10722.65,10588.25,10601.15,328275196,16488.87,,,,,
55,2018-12-07,10644.8,10704.55,10599.35,10693.7,335849636,18597.83,,,,,
56,2018-12-10,10508.7,10558.85,10474.95,10488.45,393097292,16524.36,,,,,
57,2018-12-11,10350.05,10567.15,10333.85,10549.15,438699334,20112.91,,,,,
58,2018-12-12,10591,10752.2,10560.8,10737.6,371697496,17447.45,,,,,
59,2018-12-13,10810.75,10838.6,10749.5,10791.55,387810061,17582.8,,,,,
60,2018-12-14,10784.5,10815.75,10752.1,10805.45,350579275,14486.1,,,,,
61,2018-12-17,10853.2,10900.35,10844.85,10888.35,306145514,12528.59,,,,,
62,2018-12-18,10850.9,10915.4,10819.1,10908.7,294942271,13556.45,,,,,
63,2018-12-19,10930.55,10985.15,10928,10967.3,321801803,17172.64,,,,,
64,2018-12-20,10885.2,10962.55,10880.05,10951.7,328802751,14945.94,,,,,
65,2018-12-21,10944.25,10963.65,10738.65,10754,389235107,18663.85,,,,,
66,2018-12-24,10780.9,10782.3,10649.25,10663.5,230291344,10695.6,,,,,
67,2018-12-26,10635.45,10747.5,10534.55,10729.85,271942701,12831.99,,,,,
68,2018-12-27,10817.9,10834.2,10764.45,10779.8,470160392,19119.88,,,,,
69,2018-12-28,10820.95,10893.6,10817.15,10859.9,253086507,12615.01,,,,,
70,2018-12-31,10913.2,10923.55,10853.2,10862.55,186494657,10176.13,,,,,
71,2019-01-01,10881.7,10923.6,10807.1,10910.1,159404542,8688.26,,,,,
72,2019-01-02,10868.85,10895.35,10735.05,10792.5,309665939,15352.25,,,,,
73,2019-01-03,10796.8,10814.05,10661.25,10672.25,286241745,15030.45,,,,,
74,2019-01-04,10699.7,10741.05,10628.65,10727.35,296596655,14516.74,,,,,
75,2019-01-07,10804.85,10835.95,10750.15,10771.8,269371080,12731.29,,,,,
76,2019-01-08,10786.25,10818.45,10733.25,10802.15,277697672,13433.48,,,,,
77,2019-01-09,10862.4,10870.4,10749.4,10855.15,333010535,16213.3,,,,,
78,2019-01-10,10859.35,10859.35,10801.8,10821.6,254365477,12031.26,,,,,
79,2019-01-11,10834.75,10850.15,10739.4,10794.95,260792200,13084.6,,,,,
80,2019-01-14,10807,10808,10692.35,10737.6,298774178,12732.57,,,,,
81,2019-01-15,10777.55,10896.95,10777.55,10886.8,310737078,14879.91,,,,,
82,2019-01-16,10899.65,10928.15,10876.9,10890.3,276539042,13081.63,,,,,
83,2019-01-17,10920.85,10930.65,10844.65,10905.2,271676319,13215.83,,,,,
84,2019-01-18,10914.85,10928.2,10852.2,10906.95,323814108,16408.83,,,,,
85,2019-01-21,10919.35,10987.45,10885.75,10961.85,288829125,17289.7,,,,,
86,2019-01-22,10949.8,10949.8,10864.15,10922.75,300768112,17483.62,,,,,
87,2019-01-23,10931.05,10944.8,10811.95,10831.5,298876314,14736.91,,,,,
88,2019-01-24,10844.05,10866.6,10798.65,10849.8,361082096,15298.48,,,,,
89,2019-01-25,10859.75,10931.7,10756.45,10780.55,463444758,20542.36,,,,,
90,2019-01-28,10792.45,10804.45,10630.95,10661.55,419682627,21144.33,,,,,
91,2019-01-29,10653.7,10690.35,10583.65,10652.2,356908994,18832.06,,,,,
92,2019-01-30,10702.25,10710.2,10612.85,10651.8,410107910,21214.81,,,,,
93,2019-01-31,10690.55,10838.05,10678.55,10830.95,604818027,27471.18,,,,,
94,2019-02-01,10851.35,10983.45,10813.45,10893.65,482272661,23112.37,,,,,
95,2019-02-04,10876.75,10927.9,10814.15,10912.25,318300039,15478.81,,,,,
96,2019-02-05,10908.65,10956.7,10886.7,10934.35,268095127,13435.13,,,,,
97,2019-02-06,10965.1,11072.6,10962.7,11062.45,298510497,15172.85,,,,,
98,2019-02-07,11070.45,11118.1,11043.6,11069.4,263544426,13542.69,,,,,
99,2019-02-08,11023.5,11041.2,10925.45,10943.6,352787419,15507.05,,,,,
100,2019-02-11,10930.9,10930.9,10857.1,10888.8,285985383,13818.92,,,,,
101,2019-02-12,10879.7,10910.9,10823.8,10831.4,292314643,14424.78,,,,,
102,2019-02-13,10870.55,10891.65,10772.1,10793.65,321958549,15360.98,,,,,
103,2019-02-14,10786.1,10792.7,10718.75,10746.05,627041405,20797.41,,,,,
104,2019-02-15,10780.25,10785.75,10620.4,10724.4,521876968,20733.95,,,,,
105,2019-02-18,10738.65,10759.9,10628.4,10640.95,345440240,14903.19,,,,,
106,2019-02-19,10636.7,10722.85,10585.65,10604.35,291507060,13765.01,,,,,
107,2019-02-20,10655.45,10752.7,10646.4,10735.45,289195306,13209.71,,,,,
108,2019-02-21,10744.1,10808.85,10721.5,10789.85,279584955,14758.5,,,,,
109,2019-02-22,10782.7,10801.55,10758.4,10791.65,396846597,24386.42,,,,,
110,2019-02-25,10813.25,10887.1,10788.05,10880.1,385905142,16466.09,,,,,
111,2019-02-26,10775.3,10888.75,10729.3,10835.3,414954476,19186.75,,,,,
112,2019-02-27,10881.2,10939.7,10751.2,10806.65,381080073,18313.85,,,,,
113,2019-02-28,10865.7,10865.7,10784.85,10792.5,644159018,27123.34,,,,,
114,2019-03-01,10842.65,10877.9,10823.1,10863.5,308526309,15010.06,,,,,
115,2019-03-05,10864.85,10994.9,10817,10987.45,373220239,17960.03,,,,,
116,2019-03-06,11024.85,11062.3,10998.85,11053,372550850,17850.93,,,,,
117,2019-03-07,11077.95,11089.05,11027.1,11058.2,321208766,15321.68,,,,,
118,2019-03-08,11038.85,11049,11008.95,11035.4,326569833,14369.77,,,,,
119,2019-03-11,11068.75,11180.9,11059.85,11168.05,352242287,17349.95,,,,,
120,2019-03-12,11231.35,11320.4,11227,11301.2,391310519,20861.35,,,,,
121,2019-03-13,11326.2,11352.3,11276.6,11341.7,382996187,20851.67,,,,,
122,2019-03-14,11382.5,11383.45,11313.75,11343.25,294480678,15661.05,,,,,
123,2019-03-15,11376.85,11487,11370.8,11426.85,463704896,25143.26,,,,,
124,2019-03-18,11473.85,11530.15,11412.5,11462.2,320250041,16942.22,,,,,
125,2019-03-19,11500.3,11543.85,11451.25,11532.4,326099667,16179.92,,,,,
126,2019-03-20,11553.35,11556.1,11503.1,11521.05,366298049,18311.44,,,,,
127,2019-03-22,11549.2,11572.8,11434.55,11456.9,386193935,19755.74,,,,,
128,2019-03-25,11395.65,11395.65,11311.6,11354.25,294459196,14101.14,,,,,
129,2019-03-26,11375.2,11496.75,11352.45,11483.25,282575496,14611.68,,,,,
130,2019-03-27,11531.45,11546.2,11413,11445.05,350446089,18356.52,,,,,
131,2019-03-28,11463.65,11588.5,11452.45,11570,527678809,25719.65,,,,,
132,2019-03-29,11625.45,11630.35,11570.15,11623.9,416276981,20515.25,,,,,
133,2019-04-01,11665.2,11738.1,11644.75,11669.15,379572660,18977.99,,,,,
134,2019-04-02,11711.55,11729.35,11655.85,11713.2,386131413,18673.7,,,,,
135,2019-04-03,11735.3,11761,11629.15,11643.95,365760070,19050.95,,,,,
136,2019-04-04,11660.2,11662.55,11559.2,11598,349029830,19713.01,,,,,
137,2019-04-05,11638.4,11689.65,11609.5,11665.95,266665797,15000.35,,,,,
138,2019-04-08,11704.35,11710.3,11549.1,11604.5,260932608,14203.96,,,,,
139,2019-04-09,11612.05,11683.9,11569.7,11671.95,300467538,15984.39,,,,,
140,2019-04-10,11646.85,11680.05,11571.75,11584.3,359941110,22258.46,,,,,
141,2019-04-11,11592.55,11606.7,11550.55,11596.7,279775726,14332.2,,,,,
142,2019-04-12,11612.85,11657.35,11578.8,11643.45,246006184,13598.61,,,,,
143,2019-04-15,11667,11704.6,11648.25,11690.35,289996075,15635.79,,,,,
144,2019-04-16,11736.2,11810.95,11731.55,11787.15,354315040,17585.48,,,,,
145,2019-04-18,11856.15,11856.15,11738.5,11752.8,339653709,18271.27,,,,,
146,2019-04-22,11727.05,11727.05,11583.95,11594.45,260356055,13754.12,,,,,
147,2019-04-23,11612.95,11645.95,11564.8,11575.95,272544486,14500.53,,,,,
148,2019-04-24,11601.5,11740.85,11578.85,11726.15,335196513,17046.66,,,,,
149,2019-04-25,11735.7,11796.75,11624.3,11641.8,604360395,28254.3,,,,,
150,2019-04-26,11683.75,11762.9,11661.75,11754.65,333483764,18098.83,,,,,
151,2019-04-30,11748.75,11756.25,11655.9,11748.15,532630874,23324.98,,,,,
152,2019-05-02,11725.55,11789.3,11699.55,11724.75,380278045,17790.06,,,,,
153,2019-05-03,11722.6,11770.9,11699.35,11712.25,305519934,15156.32,,,,,
154,2019-05-06,11605.8,11632.55,11571.35,11598.25,299046480,14703.42,,,,,
155,2019-05-07,11651.5,11657.05,11484.45,11497.9,337495624,16632.84,,,,,
156,2019-05-08,11478.7,11479.1,11346.95,11359.45,372826025,17440.01,,,,,
157,2019-05-09,11322.4,11357.6,11255.05,11301.8,373028059,17602.86,,,,,
158,2019-05-10,11314.15,11345.8,11251.05,11278.9,387323416,18085.19,,,,,
159,2019-05-13,11258.7,11300.2,11125.6,11148.2,357586433,16722.91,,,,,
160,2019-05-14,11151.65,11294.75,11108.3,11222.05,398122725,19906.38,,,,,
161,2019-05-15,11271.7,11286.8,11136.95,11157,414174258,17931.75,,,,,
162,2019-05-16,11180.35,11281.55,11143.35,11257.1,350734572,15629.57,,,,,
163,2019-05-17,11261.9,11426.15,11259.85,11407.15,412109200,20177.63,,,,,
164,2019-05-20,11651.9,11845.2,11591.7,11828.25,452096261,25223.78,,,,,
165,2019-05-21,11863.65,11883.55,11682.8,11709.1,381038129,20324.67,,,,,
166,2019-05-22,11727.95,11784.8,11682.4,11737.9,355870667,19582.41,,,,,
167,2019-05-23,11901.3,12041.15,11614.5,11657.05,569030654,31180.08,,,,,
168,2019-05-24,11748,11859,11658.1,11844.1,374637415,20028.49,,,,,
169,2019-05-27,11855.5,11957.15,11812.4,11924.75,348356214,17735.36,,,,,
170,2019-05-28,11958.35,11958.55,11864.9,11928.75,598308334,28833.54,,,,,
171,2019-05-29,11905.8,11931.9,11836.8,11861.1,318068673,15985.92,,,,,
172,2019-05-30,11865.3,11968.55,11859.4,11945.9,421199867,20261.85,,,,,
173,2019-05-31,11999.8,12039.25,11829.45,11922.8,438879129,22789,,,,,
174,2019-06-03,11953.75,12103.05,11920.1,12088.55,315296955,17451.36,,,,,
175,2019-06-04,12052.65,12095.2,12005.85,12021.65,289221904,15308.28,,,,,
176,2019-06-06,12039.8,12039.8,11830.25,11843.75,415206942,21144.77,,,,,
177,2019-06-07,11865.2,11897.5,11769.5,11870.65,302455910,14939.4,,,,,
178,2019-06-10,11934.9,11975.05,11871.75,11922.7,303329445,13125.41,,,,,
179,2019-06-11,11959.85,12000.35,11904.35,11965.6,332181958,15392.28,,,,,
180,2019-06-12,11962.45,11962.45,11866.35,11906.2,283718253,14120.17,,,,,
181,2019-06-13,11873.9,11931.35,11817.05,11914.05,447901993,18680.91,,,,,
182,2019-06-14,11910.1,11911.85,11797.7,11823.3,390294634,16226.57,,,,,
183,2019-06-17,11844,11844.05,11657.75,11672.15,295528399,13851.67,,,,,
184,2019-06-18,11677.05,11727.2,11641.15,11691.5,365525622,16120.69,,,,,
185,2019-06-19,11744.45,11802.5,11625.1,11691.45,446933027,18722.71,,,,,
186,2019-06-20,11653.65,11843.5,11635.05,11831.75,442016954,18839.11,,,,,
187,2019-06-21,11827.6,11827.95,11705.1,11724.1,468430388,23346.13,,,,,
188,2019-06-24,11725.8,11754,11670.2,11699.65,277620788,12631.38,,,,,
189,2019-06-25,11681,11814.4,11651,11796.45,300476353,13822.83,,,,,
190,2019-06-26,11768.15,11871.85,11757.55,11847.55,327885018,14650.89,,,,,
191,2019-06-27,11860.85,11911.15,11821.05,11841.55,480169350,23300.3,,,,,
192,2019-06-28,11861.15,11871.7,11775.5,11788.85,303888701,15191.9,,,,,
193,2019-07-01,11839.9,11884.65,11830.8,11865.6,278415889,12874.96,,,,,
194,2019-07-02,11890.3,11917.45,11814.7,11910.3,363197036,13615.94,,,,,
195,2019-07-03,11932.15,11945.2,11887.05,11916.75,340527508,14290.33,,,,,
196,2019-07-04,11928.8,11969.25,11923.65,11946.75,333595172,14758.87,,,,,
197,2019-07-05,11964.75,11981.75,11797.9,11811.15,530720039,18871.99,,,,,
198,2019-07-08,11770.4,11771.9,11523.3,11558.6,464029444,19146.25,,,,,
199,2019-07-09,11531.6,11582.55,11461,11555.9,442520253,21577.95,,,,,
200,2019-07-10,11536.15,11593.7,11475.65,11498.9,337571014,16098.53,,,,,
201,2019-07-11,11561.45,11599,11519.5,11582.9,317257578,14586.2,,,,,
202,2019-07-12,11601.15,11639.55,11538.6,11552.5,359421182,16947.57,,,,,
203,2019-07-15,11614.75,11618.4,11532.3,11588.35,368788782,15835.99,,,,,
204,2019-07-16,11596.65,11670.05,11573.95,11662.6,480156167,15967.91,,,,,
205,2019-07-17,11670.75,11706.65,11651.15,11687.5,464827734,15250.5,,,,,
206,2019-07-18,11675.6,11677.15,11582.4,11596.9,498258158,16684.03,,,,,
207,2019-07-19,11627.95,11640.35,11399.3,11419.25,446049198,17326.4,,,,,
208,2019-07-22,11392.85,11398.15,11301.25,11346.2,516044335,19304.23,,,,,
209,2019-07-23,11372.25,11398.15,11302.8,11331.05,458931191,19199.32,,,,,
210,2019-07-24,11322.45,11359.75,11229.8,11271.3,413202832,18353.13,,,,,
211,2019-07-25,11290.4,11361.4,11239.35,11252.15,553676897,24329.21,,,,,
212,2019-07-26,11247.45,11307.6,11210.05,11284.3,522670420,20350.38,,,,,
213,2019-07-29,11307.5,11310.95,11152.4,11189.2,482862376,18705.92,,,,,
214,2019-07-30,11213.7,11267.45,11072.65,11085.4,479059399,20545.71,,,,,
215,2019-07-31,11034.05,11145.3,10999.4,11118,536694278,23681.22,,,,,
216,2019-08-01,11060.2,11076.75,10881,10980,499918953,21048.32,,,,,
217,2019-08-02,10930.3,11080.15,10848.95,10997.35,547416246,23972.04,,,,,
218,2019-08-05,10895.8,10895.8,10782.6,10862.6,506556609,20824.1,,,,,
219,2019-08-06,10815.4,11018.55,10813.8,10948.25,517891491,21676.4,,,,,
220,2019-08-07,10958.1,10975.65,10835.9,10855.5,548465787,21228.28,,,,,
221,2019-08-08,10899.2,11058.05,10842.95,11032.45,482471622,20667.6,,,,,
222,2019-08-09,11087.9,11181.45,11062.8,11109.65,538063563,21092.05,,,,,
223,2019-08-13,11139.4,11145.9,10901.6,10925.85,624634647,24790.67,,,,,
224,2019-08-14,11003.25,11078.15,10935.6,11029.4,511541716,19712.81,,,,,
225,2019-08-16,11043.65,11068.65,10924.3,11047.8,470909918,19281.91,,,,,
226,2019-08-19,11094.8,11146.9,11037.85,11053.9,369493161,14120.35,,,,,
227,2019-08-20,11063.9,11076.3,10985.3,11017,444715679,16915.96,,,,,
228,2019-08-21,11018.15,11034.2,10906.65,10918.7,557867906,16747.99,,,,,
229,2019-08-22,10905.3,10908.25,10718.3,10741.35,668193449,18764.38,,,,,
230,2019-08-23,10699.6,10862.55,10637.15,10829.35,667079625,20983.75,,,,,
231,2019-08-26,11000.3,11070.3,10756.55,11057.85,684141923,22375.99,,,,,
232,2019-08-27,11106.55,11141.75,11049.5,11105.35,685551267,27413.16,,,,,
233,2019-08-28,11101.3,11129.65,10987.65,11046.1,549954696,16739.43,,,,,
234,2019-08-29,10996.05,11021.1,10922.4,10948.3,649876160,20127.77,,,,,
235,2019-08-30,10987.8,11042.6,10874.8,11023.25,628154431,21057.31,,,,,
236,2019-09-03,10960.95,10967.5,10772.7,10797.9,483038985,16595.6,,,,,
237,2019-09-04,10790.4,10858.75,10746.35,10844.65,508784352,19195.1,,,,,
238,2019-09-05,10860.95,10920.1,10816,10847.9,595699267,18279.88,,,,,
239,2019-09-06,10883.8,10957.05,10867.45,10946.2,497214445,18167.78,,,,,
240,2019-09-09,10936.7,11028.85,10889.8,11003.05,412471067,14762.07,,,,,
241,2019-09-11,11028.5,11054.8,11011.65,11035.7,687140326,19550.59,,,,,
242,2019-09-12,11058.3,11081.75,10964.95,10982.8,551436050,17510.17,,,,,
243,2019-09-13,10986.8,11084.45,10945.75,11075.9,624305151,18012.76,,,,,
244,2019-09-16,10994.85,11052.7,10968.2,11003.5,434449776,15786.17,,,,,
245,2019-09-17,11000.1,11000.1,10796.5,10817.6,482013044,17721.93,,,,,
